nohup: ignoring input
yarn run v1.1.0
$ nodejs ./bin/www
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m4ms[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m3ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
[90mOPTIONS /mongo [32m200 [90m0ms - 12b[0m
The raw response from Mongo was  { n: 1, nModified: 1, ok: 1 }
[90mPUT /mongo [32m200 [90m4ms - 37b[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m3ms - 1.81kb[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m4ms - 1.81kb[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m0ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m13ms - 1.81kb[0m
[90mGET /fotos/291509701/291509701-1509154371576 [32m200 [90m2ms - 10.17kb[0m
[90mGET /fotos/291509701/291509701-1509152569088 [32m200 [90m2ms - 20.47kb[0m
[90mGET /fotos/291509701/291509701-1509153216282 [32m200 [90m2ms - 20.47kb[0m
[90mGET /fotos/291509701/291509701-1509152569086 [32m200 [90m2ms - 11.18kb[0m
[90mGET /fotos/291509701/291509701-1509152543326 [32m200 [90m2ms - 8.75kb[0m
[90mGET /fotos/291509701/291509701-1509152543320 [32m200 [90m2ms - 19.03kb[0m
[90mGET /fotos/291509701/291509701-1509152543319 [32m200 [90m0ms - 18.09kb[0m
[90mGET /fotos/291509701/291509701-1509152543317 [32m200 [90m2ms - 28.52kb[0m
[90mGET /fotos/291509701/291509701-1509152543315 [32m200 [90m1ms - 73.38kb[0m
[90mGET /fotos/291509701/291509701-1509152543309 [32m200 [90m1ms - 27.73kb[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m4ms - 1.81kb[0m
[90mGET /fotos/291509701/291509701-1509154371576 [32m200 [90m4ms - 10.17kb[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m0ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m3ms - 1.81kb[0m
[90mGET /fotos/291509701/291509701-1509154371576 [32m200 [90m1ms - 10.17kb[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
{ page: '1' }
[90mGET /mongo?page=1 [32m200 [90m6ms - 186b[0m
[90mGET /fotos/291509701/291509701-1509152543285 [32m200 [90m1ms - 27.56kb[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m2ms - 1.81kb[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m0ms[0m
[90mOPTIONS /upload?qq=1535460139&name=%E9%99%88%E5%BF%85%E8%99%8E [32m200 [90m1ms - 12b[0m
{}
[ { fieldname: 'photos',
    originalname: 'IMG_20171025_165249-01-01.jpeg',
    encoding: '7bit',
    mimetype: 'image/jpeg',
    destination: 'public/fotos/1535460139',
    filename: '1535460139-1509154840823',
    path: 'public/fotos/1535460139/1535460139-1509154840823',
    size: 398653 } ]
[90mPUT /upload?qq=1535460139&name=%E9%99%88%E5%BF%85%E8%99%8E [32m200 [90m11ms - 17b[0m
[90mOPTIONS /upload?qq=278430531&name=%E5%8D%A2%E8%80%80%E5%81%A5 [32m200 [90m1ms - 12b[0m
{}
[ { fieldname: 'photos',
    originalname: '0E23F9BB-B9DF-4269-87B2-6E081B8AB107.jpeg',
    encoding: '7bit',
    mimetype: 'image/jpeg',
    destination: 'public/fotos/278430531',
    filename: '278430531-1509154860163',
    path: 'public/fotos/278430531/278430531-1509154860163',
    size: 71139 } ]
[90mPUT /upload?qq=278430531&name=%E5%8D%A2%E8%80%80%E5%81%A5 [32m200 [90m4ms - 17b[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m5ms - 1.77kb[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/278430531/278430531-1509154860163 [32m200 [90m4ms - 69.47kb[0m
[90mGET /fotos/1535460139/1535460139-1509154840823 [32m200 [90m4ms - 389.31kb[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m2ms - 1.77kb[0m
[90mGET /fotos/278430531/278430531-1509154860163 [32m200 [90m2ms - 69.47kb[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/1535460139/1535460139-1509154840823 [32m200 [90m6ms - 389.31kb[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mOPTIONS /mongo [32m200 [90m0ms - 12b[0m
The raw response from Mongo was  { n: 1, nModified: 1, ok: 1 }
[90mPUT /mongo [32m200 [90m2ms - 37b[0m
[90mOPTIONS /mongo [32m200 [90m0ms - 12b[0m
The raw response from Mongo was  { n: 1, nModified: 0, ok: 1 }
[90mPUT /mongo [32m200 [90m2ms - 37b[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m2ms - 1.77kb[0m
[90mGET /fotos/278430531/278430531-1509154860163 [32m200 [90m1ms - 69.47kb[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/1535460139/1535460139-1509154840823 [32m200 [90m3ms - 389.31kb[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m4ms - 1.77kb[0m
[90mGET /fotos/278430531/278430531-1509154860163 [32m200 [90m2ms - 69.47kb[0m
[90mGET /fotos/1535460139/1535460139-1509154840823 [32m200 [90m3ms - 389.31kb[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m0ms[0m
[90mOPTIONS /mongo [32m200 [90m0ms - 12b[0m
The raw response from Mongo was  { n: 1, nModified: 1, ok: 1 }
[90mPUT /mongo [32m200 [90m1ms - 37b[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m5ms - 1.77kb[0m
[90mGET /fotos/278430531/278430531-1509154860163 [36m304 [90m1ms[0m
[90mGET /fotos/1535460139/1535460139-1509154840823 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m0ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m2ms - 1.77kb[0m
[90mGET /fotos/278430531/278430531-1509154860163 [36m304 [90m6ms[0m
[90mGET /fotos/1535460139/1535460139-1509154840823 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [32m200 [90m1ms - 28.52kb[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m0ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m2ms - 1.77kb[0m
[90mOPTIONS /mongo [32m200 [90m1ms - 12b[0m
[90mGET /fotos/278430531/278430531-1509154860163 [32m200 [90m3ms - 69.47kb[0m
[90mGET /fotos/1535460139/1535460139-1509154840823 [32m200 [90m4ms - 389.31kb[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m4ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
The raw response from Mongo was  { n: 1, nModified: 1, ok: 1 }
[90mPUT /mongo [32m200 [90m2ms - 37b[0m
{ page: '1' }
[90mGET /mongo?page=1 [32m200 [90m4ms - 556b[0m
[90mGET /fotos/291509701/291509701-1509152543315 [32m200 [90m2ms - 73.38kb[0m
[90mGET /fotos/291509701/291509701-1509152543285 [32m200 [90m2ms - 27.56kb[0m
[90mGET /fotos/291509701/291509701-1509152543309 [32m200 [90m2ms - 27.73kb[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m3ms - 1.77kb[0m
[90mGET /fotos/278430531/278430531-1509154860163 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m0ms[0m
[90mGET /fotos/1535460139/1535460139-1509154840823 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [32m200 [90m1ms - 28.52kb[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
{ page: '1' }
[90mGET /mongo?page=1 [32m200 [90m3ms - 556b[0m
[90mGET /fotos/291509701/291509701-1509152543315 [32m200 [90m7ms - 73.38kb[0m
[90mGET /fotos/291509701/291509701-1509152543309 [32m200 [90m8ms - 27.73kb[0m
[90mGET /fotos/291509701/291509701-1509152543285 [32m200 [90m6ms - 27.56kb[0m
{ page: '3' }
[90mGET /mongo?page=3 [32m200 [90m2ms - 2b[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m2ms - 1.77kb[0m
[90mGET /fotos/278430531/278430531-1509154860163 [32m200 [90m2ms - 69.47kb[0m
[90mGET /fotos/1535460139/1535460139-1509154840823 [32m200 [90m5ms - 389.31kb[0m
[90mGET /fotos/291509701/291509701-1509154371576 [32m200 [90m0ms - 10.17kb[0m
[90mGET /fotos/291509701/291509701-1509152569088 [32m200 [90m1ms - 20.47kb[0m
[90mGET /fotos/291509701/291509701-1509153216282 [32m200 [90m1ms - 20.47kb[0m
[90mGET /fotos/291509701/291509701-1509152569086 [32m200 [90m5ms - 11.18kb[0m
[90mGET /fotos/291509701/291509701-1509152543326 [32m200 [90m1ms - 8.75kb[0m
[90mGET /fotos/291509701/291509701-1509152543320 [32m200 [90m1ms - 19.03kb[0m
[90mGET /fotos/291509701/291509701-1509152543317 [32m200 [90m1ms - 28.52kb[0m
[90mGET /fotos/291509701/291509701-1509152543319 [32m200 [90m2ms - 18.09kb[0m
{ page: '2' }
[90mGET /mongo?page=2 [32m200 [90m2ms - 2b[0m
{ page: '1' }
[90mGET /mongo?page=1 [32m200 [90m9ms - 556b[0m
[90mOPTIONS /mongo [32m200 [90m3ms - 12b[0m
The raw response from Mongo was  { n: 1, nModified: 1, ok: 1 }
[90mPUT /mongo [32m200 [90m2ms - 37b[0m
{ page: '1' }
[90mGET /mongo?page=1 [32m200 [90m5ms - 556b[0m
[90mGET /fotos/291509701/291509701-1509152543315 [32m200 [90m2ms - 73.38kb[0m
[90mGET /fotos/291509701/291509701-1509152543285 [32m200 [90m1ms - 27.56kb[0m
[90mGET /fotos/291509701/291509701-1509152543309 [32m200 [90m1ms - 27.73kb[0m
{ page: '3' }
[90mGET /mongo?page=3 [32m200 [90m2ms - 2b[0m
[90mOPTIONS /upload?qq=1547107094&name=%E8%BE%B0%E5%93%A5%E5%84%BF [32m200 [90m1ms - 12b[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m6ms - 1.77kb[0m
[90mGET /fotos/278430531/278430531-1509154860163 [36m304 [90m1ms[0m
[90mGET /fotos/1535460139/1535460139-1509154840823 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m0ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m4ms - 1.77kb[0m
[90mGET /fotos/278430531/278430531-1509154860163 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m9ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m4ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m5ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m5ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m5ms[0m
[90mGET /fotos/1535460139/1535460139-1509154840823 [32m200 [90m6ms - 389.31kb[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m3ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m3ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m2ms[0m
{ page: '2' }
[90mGET /mongo?page=2 [32m200 [90m2ms - 2b[0m
{ page: '1' }
[90mGET /mongo?page=1 [36m304 [90m3ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m1ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m12ms[0m
[90mOPTIONS /upload?qq=1547107094&name=eyy [32m200 [90m1ms - 12b[0m
